DSM AB,Population,Stock,PpD,Stock change,Inflow,Outflow
1600,4084715.1251066555,99.37627779407511,4.704169015341736,,,
1601,4110000.0000000005,0.0,4.704169015341735,,,
1602,4135284.8748933454,0.0,4.704169015341735,,,
1603,4162227.312340017,0.0,4.704169015341734,,,
1604,4190827.3123400174,0.0,4.704169015341734,,,
1605,4221084.874893345,0.0,4.7041690153417335,,,
1606,4253000.0,0.0,4.704169015341733,,,
1607,4286572.687659984,0.0,4.704169015341733,,,
1608,4321802.937873295,0.0,4.704169015341732,,,
1609,4357833.188086607,0.0,4.704169015341731,,,
1610,4389518.062979951,0.0,4.70416901534173,,,
1611,4416000.0,0.0,4.704169015341729,,,
1612,4437278.999146756,0.0,4.704169015341727,,,
1613,4453355.060420216,0.0,4.704169015341726,,,
1614,4465813.559140349,0.0,4.704169015341725,,,
1615,4484166.747226955,0.0,4.704169015341723,,,
1616,4510000.0,0.0,4.704169015341722,,,
1617,4543313.317459486,0.0,4.704169015341719,,,
1618,4584106.699605409,0.0,4.7041690153417175,,,
1619,4630045.4570713,0.0,4.704169015341715,,,
1620,4667121.453658322,0.0,4.704169015341712,,,
1621,4693000.0,0.0,4.7041690153417095,,,
1622,4707681.096096337,0.0,4.704169015341707,,,
1623,4711164.741947328,0.0,4.704169015341703,,,
1624,4706073.698431848,0.0,4.704169015341699,,,
1625,4708144.530823116,0.0,4.704169015341695,,,
1626,4720000.0,0.0,4.70416901534169,,,
1627,4741640.105962503,0.0,4.7041690153416855,,,
1628,4773064.848710621,0.0,4.704169015341679,,,
1629,4812952.35233761,0.0,4.704169015341673,,,
1630,4853371.361402987,0.0,4.704169015341666,,,
1631,4893000.0,0.0,4.704169015341658,,,
1632,4931838.268128657,0.0,4.70416901534165,,,
1633,4969886.16578895,0.0,4.70416901534164,,,
1634,5006292.187542498,0.0,4.70416901534163,,,
1635,5035947.300758978,0.0,4.704169015341618,,,
1636,5058000.0,0.0,4.704169015341606,,,
1637,5072450.285265569,0.0,4.704169015341591,,,
1638,5079298.156555679,0.0,4.704169015341575,,,
1639,5080054.522407404,0.0,4.7041690153415585,,,
1640,5083784.834043155,0.0,4.704169015341539,,,
1641,5092000.0,0.0,4.7041690153415185,,,
1642,5104700.020277941,0.0,4.704169015341495,,,
1643,5121884.894876973,0.0,4.70416901534147,,,
1644,5142620.678013075,0.0,4.704169015341441,,,
1645,5161303.694982095,0.0,4.704169015341409,,,
1646,5177000.0,0.0,4.704169015341375,,,
1647,5189709.593066797,0.0,4.7041690153413365,,,
1648,5199432.474182479,0.0,4.704169015341294,,,
1649,5206861.4095141385,0.0,4.704169015341247,,,
1650,5216152.996064285,0.0,4.704169015341195,,,
1651,5228000.0,0.0,4.7041690153411375,,,
1652,5242402.421321291,0.0,4.7041690153410745,,,
1653,5259360.26002815,0.0,4.704169015341004,,,
1654,5277090.864902095,0.0,4.704169015340927,,,
1655,5284898.328632209,0.0,4.704169015340842,,,
1656,5281000.0,0.0,4.704169015340748,,,
1657,5265395.879005472,0.0,4.704169015340643,,,
1658,5238085.965648621,0.0,4.704169015340527,,,
1659,5201273.401073286,0.0,4.7041690153404,,,
1660,5168177.032142469,0.0,4.704169015340259,,,
1661,5141000.0,0.0,4.704169015340104,,,
1662,5119742.304645882,0.0,4.704169015339931,,,
1663,5104403.946080113,0.0,4.704169015339741,,,
1664,5093908.728658179,0.0,4.704169015339532,,,
1665,5081799.478512982,0.0,4.704169015339299,,,
1666,5067000.0,0.0,4.704169015339042,,,
1667,5049510.29311924,0.0,4.704169015338759,,,
1668,5029330.357870695,0.0,4.7041690153384454,,,
