DSM MFH,Population,Stock,PpD,Stock change,Inflow,Outflow
1600,4084715.1251066555,323611.0101686168,4.699958349285686,,,
1601,4110000.0000000005,321769.624061617,4.699958349285686,,,
1602,4135284.8748933454,319900.16368170304,4.699958349285686,,,
1603,4162227.312340017,318042.6808310283,4.699958349285685,,,
1604,4190827.3123400174,316197.1681303793,4.699958349285685,,,
1605,4221084.874893345,314363.61831436283,4.6999583492856845,,,
1606,4253000.0,312542.02423137875,4.6999583492856845,,,
1607,4286572.687659984,310732.3788436492,4.699958349285684,,,
1608,4321802.937873295,308934.67522732855,4.699958349285684,,,
1609,4357833.188086607,307148.90657267155,4.699958349285683,,,
1610,4389518.062979951,305375.06618428254,4.699958349285682,,,
1611,4416000.0,303613.14748144196,4.699958349285682,,,
1612,4437278.999146756,301863.14399849926,4.699958349285681,,,
1613,4453355.060420216,300125.0493853815,4.69995834928568,,,
1614,4465813.559140349,298398.85740814265,4.699958349285679,,,
1615,4484166.747226955,296684.5619496388,4.699958349285678,,,
1616,4510000.0,294982.1570102933,4.6999583492856765,,,
1617,4543313.317459486,293291.63670893305,4.699958349285676,,,
1618,4584106.699605409,291612.99528376147,4.699958349285674,,,
1619,4630045.4570713,289946.2270934126,4.699958349285672,,,
1620,4667121.453658322,288291.3266181187,4.699958349285671,,,
1621,4693000.0,286648.2884610022,4.6999583492856685,,,
1622,4707681.096096337,285017.1073494601,4.699958349285667,,,
1623,4711164.741947328,283397.7781367243,4.699958349285664,,,
1624,4706073.698431848,281790.29580345796,4.699958349285661,,,
1625,4708144.530823116,280194.6554595919,4.699958349285659,,,
1626,4720000.0,278610.85234620434,4.699958349285656,,,
1627,4741640.105962503,277038.8818375974,4.6999583492856525,,,
1628,4773064.848710621,275478.7394435056,4.699958349285648,,,
1629,4812952.35233761,273930.4208114358,4.6999583492856445,,,
1630,4853371.361402987,272393.9217292056,4.699958349285639,,,
1631,4893000.0,270869.2381276027,4.699958349285634,,,
1632,4931838.268128657,269356.3660832379,4.6999583492856285,,,
1633,4969886.16578895,267855.3018215631,4.699958349285622,,,
1634,5006292.187542498,266366.0417200705,4.699958349285615,,,
1635,5035947.300758978,264888.58231169387,4.699958349285607,,,
1636,5058000.0,263422.92028836114,4.699958349285599,,,
1637,5072450.285265569,261969.05250479965,4.699958349285589,,,
1638,5079298.156555679,260526.97598250624,4.699958349285579,,,
1639,5080054.522407404,259096.6879139573,4.699958349285567,,,
1640,5083784.834043155,257678.1856670253,4.699958349285555,,,
1641,5092000.0,256271.46678962244,4.699958349285541,,,
1642,5104700.020277941,254876.52901458717,4.699958349285525,,,
1643,5121884.894876973,253493.3702648149,4.699958349285508,,,
1644,5142620.678013075,252121.98865862662,4.699958349285488,,,
1645,5161303.694982095,250762.38251540912,4.699958349285467,,,
1646,5177000.0,249414.5503615283,4.699958349285444,,,
1647,5189709.593066797,248078.49093648253,4.699958349285418,,,
1648,5199432.474182479,246754.20319940287,4.69995834928539,,,
1649,5206861.4095141385,245441.6863357831,4.6999583492853585,,,
1650,5216152.996064285,244140.93976455918,4.699958349285324,,,
1651,5228000.0,242851.9631454707,4.699958349285285,,,
1652,5242402.421321291,241574.7563867749,4.699958349285243,,,
1653,5259360.26002815,240309.31965325546,4.699958349285196,,,
1654,5277090.864902095,239055.65337461393,4.6999583492851436,,,
1655,5284898.328632209,237813.7582541759,4.699958349285087,,,
1656,5281000.0,236583.6352779927,4.699958349285023,,,
1657,5265395.879005472,235365.28572430616,4.6999583492849535,,,
1658,5238085.965648621,234158.71117339295,4.699958349284875,,,
1659,5201273.401073286,232963.91351780677,4.69995834928479,,,
1660,5168177.032142469,231780.89497304554,4.699958349284696,,,
1661,5141000.0,230609.65808861543,4.699958349284591,,,
1662,5119742.304645882,229450.2057595711,4.699958349284476,,,
1663,5104403.946080113,228302.54123843543,4.699958349284348,,,
1664,5093908.728658179,227166.66814764647,4.699958349284207,,,
1665,5081799.478512982,226042.59049243372,4.699958349284051,,,
1666,5067000.0,224930.31267420278,4.699958349283879,,,
1667,5049510.29311924,223829.83950441045,4.699958349283689,,,
1668,5029330.357870695,222741.1762189533,4.699958349283478,,,
1669,5007674.226977635,221664.32849309145,4.6999583492832455,,,
1670,4991826.096779651,220599.3024569078,4.699958349282989,,,
1671,4983000.0,219546.1047113383,4.699958349282705,,,
1672,4981195.936638689,218504.7423447723,4.699958349282391,,,
1673,4986413.906695712,217475.22295022197,4.699958349282045,,,
1674,4997005.909476003,216457.55464313467,4.699958349281661,,,
1675,5003083.940809124,215451.7460798034,4.699958349281237,,,
1676,5003000.0,214457.8064764218,4.699958349280769,,,
1677,4996754.087048637,213475.7456288016,4.6999583492802515,,,
1678,4984346.201955027,212505.57393275443,4.69995834927968,,,
1679,4966570.316166347,211547.30240517942,4.699958349279048,,,
1680,4948190.258365615,210600.94270585274,4.69995834927835,,,
1681,4930000.0,209666.50715993327,4.699958349277578,,,
1682,4911999.541069505,208744.00878126317,4.6999583492767245,,,
1683,4894188.881574126,207833.4612963636,4.699958349275782,,,
1684,4877492.193525918,206934.87916930023,4.69995834927474,,,
1685,4867454.5089971945,206048.2776272743,4.699958349273588,,,
1686,4865000.0,205173.6726871182,4.699958349272316,,,
1687,4870128.666534343,204311.0811825699,4.69995834927091,,,
1688,4882840.508600216,203460.52079248297,4.699958349269355,,,
1689,4901716.522678143,202622.01006987545,4.699958349267638,,,
1690,4918242.687651233,201795.56847192044,4.699958349265739,,,
1691,4931000.0,200981.21639086763,4.699958349263641,,,
1692,4939988.45972445,200178.97518592214,4.699958349261322,,,
1693,4945208.066824576,199388.86721610263,4.699958349258759,,,
1694,4947608.670405221,198610.9158741227,4.699958349255927,,,
